femme;126;nom
droit;52;nom
agir;21;ver
égalité;21;nom
prendre;20;ver
loi;20;nom
permettre;19;ver
premier;18;adj
professionnel;18;adj
homme;17;nom
vie;17;nom
ministre;16;nom
politique;16;nom
violence;16;nom
pays;16;nom
combat;15;nom
mettre;15;ver
enfant;15;nom
ensemble;15;adv
social;14;adj
société;14;nom
liberté;14;nom
action;13;nom
gouvernement;13;nom
travail;13;nom
temps;13;nom
france;13;nr
rester;12;ver
aller;12;ver
cas;12;nom
fille;12;nom
également;11;adv
voir;11;ver
année;11;nom
simplement;11;adv
familial;11;adj
seulement;10;adv
éducation;10;nom
grand;10;adj
état;10;nom
lutte;10;nom
vivre;10;ver
famille;10;nom
penser;10;ver
particulier;9;adj
problème;9;nom
domaine;9;nom
emploi;9;nom
venir;9;ver
international;9;adj
fin;8;nom
fois;8;nom
monde;8;nom
passer;8;ver
tâche;8;nom
nom;8;nom
exigence;8;nom
autonomie;8;nom
dignité;8;nom
cause;8;nom
jeune;8;adj
corps;8;nom
lieu;7;nom
place;7;nom
mener;7;ver
dernier;7;adj
sentir;7;ver
appeler;7;ver
rôle;7;nom
entendre;7;ver
comprendre;7;ver
nombre;7;nom
projet;7;nom
victime;7;nom
serment;7;nom
choisir;6;ver
important;6;adj
réforme;6;nom
principe;6;nom
trouver;6;ver
définir;6;ver
situation;6;nom
montrer;6;ver
formation;6;nom
condition;6;nom
exemple;6;nom
chômage;6;nom
plan;6;nom
développement;6;nom
sexe;6;nom
question;6;nom
notamment;6;adv
considérer;6;ver
ivg;6;nr
nouvelle;5;adj
possible;5;adj
mouvement;5;nom
connaître;5;ver
commencer;5;ver
parler;5;ver
imposer;5;ver
constituer;5;ver
partir;5;ver
reconnaître;5;ver
objectif;5;nom
cours;5;nom
réalité;5;nom
progrès;5;nom
réaliser;5;ver
moment;5;nom
oeuvre;5;nom
activité;5;nom
assurer;5;ver
essentiel;5;nom
moyen;5;nom
salaire;5;nom
atteindre;5;ver
convenir;5;ver
réduire;5;ver
long;5;adj
chose;5;nom
choix;5;nom
utiliser;5;ver
mois;5;nom
responsabilité;5;nom
conjoint;5;nom
engagement;5;nom
tenir;5;ver
donner;5;ver
discrimination;5;nom
statut;5;nom
ouvrir;5;ver
disposer;5;ver
personnel;5;adj
respecter;5;ver
organisation;5;nom
république;5;nom
affirmer;5;ver
jour;5;nom
acte;5;nom
prostitution;5;nom
féminin;4;adj
reconnaissance;4;nom
génération;4;nom
collectif;4;nom
seul;4;adj
prochain;4;adj
inégalité;4;nom
rappeler;4;ver
disparaître;4;ver
oublier;4;ver
gouvernemental;4;adj
veiller;4;ver
mesure;4;nom
programme;4;nom
étape;4;nom
établir;4;ver
partager;4;ver
paraître;4;ver
appliquer;4;ver
garder;4;ver
doute;4;nom
progressivement;4;adv
service;4;nom
protéger;4;ver
concerner;4;ver
mère;4;nom
décision;4;nom
protection;4;nom
législation;4;nom
égal;4;adj
voter;4;ver
accès;4;nom
police;4;nom
disposition;4;nom
nécessaire;4;adj
façon;4;nom
part;4;nom
privé;4;adj
engager;4;ver
objet;4;nom
école;4;nom
humain;4;adj
remercier;4;ver
drame;4;nom
saluer;4;ver
information;4;nom
chemin;4;nom
religieux;4;adj
europe;4;nr
heureux;3;adj
recevoir;3;ver
nation;3;nom
changement;3;nom
rendre;3;ver
évolution;3;nom
suffire;3;ver
renforcer;3;ver
fait;3;nom
yvetteroudy;3;nr
charger;3;ver
fonction;3;nom
attacher;3;ver
pierremauroy;3;nr
simple;3;adj
marquer;3;ver
respect;3;nom
reprendre;3;ver
promotion;3;nom
terme;3;nom
suite;3;nom
économique;3;adj
concrétiser;3;ver
nombreux;3;adj
fondamental;3;adj
public;3;nom
réduction;3;nom
réserver;3;ver
voie;3;nom
partiel;3;adj
réel;3;adj
ligne;3;nom
manière;3;nom
association;3;nom
arrêter;3;ver
élever;3;ver
nécessité;3;nom
mari;3;nom
naturellement;3;adv
préparer;3;ver
véritable;3;adj
prestation;3;nom
effort;3;nom
comporter;3;ver
régime;3;nom
étroit;3;adj
égard;3;nom
versement;3;nom
exister;3;ver
vrai;3;adj
arriver;3;ver
actuel;3;adj
acquérir;3;ver
concertation;3;nom
débat;3;nom
modifier;3;ver
désormais;3;adv
viol;3;nom
européen;3;adj
traitement;3;nom
conseil;3;nom
présent;3;nom
agriculteur;3;nom
lever;3;ver
domestique;3;nom
à_juste_titre;3;nr
règle;3;nom
notion;3;nom
présenter;3;ver
fiscal;3;adj
quota;3;nom
proposition;3;nom
cher;3;adj
moeurs;3;nom
mentalité;3;nom
pleinement;3;adv
inspirer;3;ver
idée;3;nom
occidental;3;adj
développer;3;ver
convention;3;nom
revenir;3;ver
marcher;3;ver
âge;3;nom
mixité;3;nom
valeur;3;nom
forme;3;nom
évoquer;3;ver
récemment;3;adv
initiative;3;nom
garçon;3;nom
contraception;3;nom
informer;3;ver
internet;3;nom
punir;3;ver
porter;3;ver
crise;3;nom
natalité;3;nom
guerre;3;nom
citer;3;ver
simonedebeauvoir;3;nr
journée;3;nom
français;2;nom
mériter;2;ver
mars;2;nom
entier;2;adj
forcer;2;ver
perspective;2;nom
nouveau;2;adj
sein;2;nom
bien_sûr;2;adv
résoudre;2;ver
remplir;2;ver
seconde;2;nom
satisfaire;2;ver
conscience;2;nom
précéder;2;ver
demander;2;ver
département;2;nom
ministériel;2;adj
réalisation;2;nom
répondre;2;ver
manifester;2;ver
inutile;2;adj
majoritaire;2;adj
auxiliaire;2;adj
minoritaire;2;adj
bénéficiaire;2;nom
spécificité;2;nom
créer;2;ver
traiter;2;ver
efficacement;2;adv
exercice;2;nom
rare;2;adj
exercer;2;ver
assumer;2;ver
difficulté;2;nom
solidarité;2;nom
bénéficier;2;ver
largement;2;adv
branche;2;nom
amélioration;2;nom
franchir;2;ver
durée;2;nom
progressif;2;adj
nouvel;2;adj
couple;2;nom
ménager;2;ver
principalement;2;adv
a_priori;2;adv
ordonnance;2;nom
tentation;2;nom
dessiner;2;ver
aspiration;2;nom
revendication;2;nom
travailler;2;ver
parent;2;nom
apercevoir;2;ver
tantôt;2;adv
foyer;2;nom
modèle;2;nom
constitution;2;nom
effet;2;nom
parvenir;2;ver
répéter;2;ver
septennat;2;nom
augmentation;2;nom
allocation;2;nom
logement;2;nom
aider;2;ver
alimentaire;2;adj
viser;2;ver
pension;2;nom
second;2;adj
fonds;2;nom
garantie;2;nom
mission;2;nom
recouvrement;2;nom
dépendre;2;ver
propre;2;adj
conception;2;nom
préciser;2;ver
