%%MatrixMarket matrix coordinate integer general
233 292 1723
2 1 1
3 1 1
5 1 1
7 1 1
8 1 1
10 1 1
13 1 1
14 1 1
15 1 1
17 1 1
18 1 1
19 1 1
20 1 1
21 1 1
22 1 1
25 1 1
26 1 1
27 1 1
29 1 1
31 1 1
32 1 1
36 1 1
37 1 1
39 1 1
40 1 1
49 1 1
50 1 1
57 1 1
59 1 1
60 1 1
63 1 1
66 1 1
67 1 1
68 1 1
70 1 1
73 1 1
74 1 1
76 1 1
79 1 1
82 1 1
83 1 1
84 1 1
86 1 1
96 1 1
98 1 1
99 1 1
101 1 1
103 1 1
106 1 1
107 1 1
108 1 1
110 1 1
112 1 1
121 1 1
122 1 1
124 1 1
126 1 1
127 1 1
128 1 1
129 1 1
136 1 1
144 1 1
152 1 1
153 1 1
159 1 1
160 1 1
162 1 1
163 1 1
164 1 1
165 1 1
166 1 1
171 1 1
173 1 1
174 1 1
176 1 1
180 1 1
181 1 1
182 1 1
183 1 1
184 1 1
188 1 1
189 1 1
190 1 1
191 1 1
192 1 1
193 1 1
195 1 1
197 1 1
198 1 1
199 1 1
202 1 1
203 1 1
204 1 1
205 1 1
206 1 1
207 1 1
208 1 1
209 1 1
210 1 1
215 1 1
217 1 1
218 1 1
219 1 1
220 1 1
221 1 1
223 1 1
225 1 1
226 1 1
227 1 1
229 1 1
230 1 1
233 1 1
3 2 1
5 2 1
7 2 1
8 2 1
10 2 1
14 2 1
17 2 1
19 2 1
20 2 1
22 2 1
23 2 1
25 2 1
36 2 1
49 2 1
57 2 1
60 2 1
63 2 1
83 2 1
87 2 1
90 2 1
92 2 1
96 2 1
98 2 1
114 2 1
118 2 1
122 2 1
123 2 1
124 2 1
129 2 1
152 2 1
153 2 1
154 2 1
157 2 1
162 2 1
163 2 1
173 2 1
174 2 1
177 2 1
187 2 1
191 2 1
193 2 1
198 2 1
215 2 1
218 2 1
219 2 1
228 2 1
229 2 1
230 2 1
233 2 1
13 3 1
62 3 1
65 3 1
66 3 1
67 3 1
78 3 1
79 3 1
85 3 1
93 3 1
100 3 1
119 3 1
122 3 1
143 3 1
144 3 1
165 3 1
166 3 1
168 3 1
169 3 1
6 4 1
38 4 1
54 4 1
66 4 1
78 4 1
83 4 1
100 4 1
136 4 1
148 4 1
171 4 1
187 4 1
194 4 1
195 4 1
196 4 1
203 4 1
209 4 1
210 4 1
227 4 1
9 5 1
56 5 1
65 5 1
72 5 1
77 5 1
82 5 1
96 5 1
100 5 1
120 5 1
123 5 1
155 5 1
159 5 1
163 5 1
178 5 1
182 5 1
186 5 1
207 5 1
213 5 1
223 5 1
63 6 1
64 6 1
69 6 1
76 6 1
79 6 1
91 6 1
116 6 1
119 6 1
143 6 1
155 6 1
165 6 1
175 6 1
176 6 1
181 6 1
185 6 1
222 6 1
4 7 1
31 7 1
48 7 1
53 7 1
57 7 1
97 7 1
107 7 1
117 7 1
149 7 1
156 7 1
157 7 1
161 7 1
162 7 1
166 7 1
170 7 1
185 7 1
196 7 1
197 7 1
16 8 1
17 8 1
22 8 1
23 8 1
31 8 1
40 8 1
50 8 1
65 8 1
82 8 1
85 8 1
88 8 1
90 8 1
112 8 1
122 8 1
165 8 1
182 8 1
185 8 1
2 9 1
5 9 1
7 9 1
12 9 1
28 9 1
52 9 1
54 9 1
62 9 1
69 9 1
86 9 1
125 9 1
129 9 1
164 9 1
167 9 1
204 9 1
224 9 1
17 10 1
29 10 1
50 10 1
65 10 1
79 10 1
94 10 1
100 10 1
112 10 1
145 10 1
146 10 1
153 10 1
193 10 1
194 10 1
17 11 1
31 11 1
59 11 1
63 11 1
67 11 1
76 11 1
82 11 1
128 11 1
144 11 1
164 11 1
165 11 1
166 11 1
191 11 1
199 11 1
220 11 1
233 11 1
113 12 1
141 12 1
144 12 1
145 12 1
146 12 1
174 12 1
181 12 1
182 12 1
183 12 1
205 12 1
222 12 1
226 12 1
27 13 1
45 13 1
46 13 1
49 13 1
65 13 1
100 13 1
101 13 1
106 13 1
133 13 1
152 13 1
181 13 1
191 13 1
214 13 1
215 13 1
218 13 1
116 14 1
120 14 1
121 14 1
122 14 1
124 14 1
136 14 1
197 14 1
198 14 1
199 14 1
203 14 1
214 14 1
218 14 1
230 14 1
8 15 1
10 15 1
12 15 1
71 15 1
80 15 1
88 15 1
91 15 1
125 15 1
129 15 1
130 15 1
162 15 1
164 15 1
3 16 1
19 16 1
37 16 1
43 16 1
45 16 1
49 16 1
59 16 1
93 16 1
98 16 1
120 16 1
123 16 1
160 16 1
161 16 1
183 16 1
47 17 1
59 17 1
75 17 1
77 17 1
125 17 1
136 17 1
139 17 1
149 17 1
152 17 1
160 17 1
178 17 1
191 17 1
196 17 1
219 17 1
20 18 1
31 18 1
36 18 1
43 18 1
48 18 1
55 18 1
58 18 1
95 18 1
171 18 1
173 18 1
196 18 1
197 18 1
199 18 1
2 19 1
144 19 1
148 19 1
152 19 1
156 19 1
212 19 1
218 19 1
219 19 1
225 19 1
229 19 1
231 19 1
5 20 1
14 20 1
18 20 1
21 20 1
24 20 1
34 20 1
90 20 1
108 20 1
114 20 1
126 20 1
133 20 1
219 20 1
230 20 1
231 20 1
3 21 1
13 21 1
17 21 1
39 21 1
57 21 1
65 21 1
84 21 1
90 21 1
100 21 1
112 21 1
149 21 1
179 21 1
203 21 1
37 22 1
38 22 1
39 22 1
40 22 1
43 22 1
115 22 1
160 22 1
176 22 1
198 22 1
221 22 1
223 22 1
228 22 1
20 23 1
27 23 1
28 23 1
29 23 1
31 23 1
35 23 1
41 23 1
42 23 1
50 23 1
66 23 1
76 23 1
86 23 1
90 23 1
28 24 1
29 24 1
30 24 1
32 24 1
33 24 1
36 24 1
42 24 1
54 24 1
55 24 1
87 24 1
8 25 1
12 25 1
26 25 1
49 25 1
56 25 1
68 25 1
77 25 1
81 25 1
82 25 1
109 25 1
125 25 1
164 25 1
199 25 1
121 26 1
166 26 1
167 26 1
173 26 1
175 26 1
183 26 1
190 26 1
191 26 1
196 26 1
210 26 1
226 26 1
3 27 1
12 27 1
18 27 1
25 27 1
49 27 1
80 27 1
81 27 1
83 27 1
124 27 1
126 27 1
139 27 1
156 27 1
158 27 1
7 28 1
14 28 1
27 28 1
40 28 1
64 28 1
67 28 1
86 28 1
90 28 1
95 28 1
97 28 1
114 28 1
153 29 1
155 29 1
168 29 1
170 29 1
179 29 1
200 29 1
201 29 1
202 29 1
208 29 1
209 29 1
228 29 1
21 30 1
54 30 1
55 30 1
74 30 1
77 30 1
100 30 1
106 30 1
118 30 1
184 30 1
206 30 1
207 30 1
21 31 1
25 31 1
27 31 1
40 31 1
52 31 1
124 31 1
131 31 1
135 31 1
136 31 1
139 31 1
220 31 1
232 31 1
8 32 1
43 32 1
148 32 1
168 32 1
171 32 1
178 32 1
179 32 1
191 32 1
196 32 1
198 32 1
208 32 1
10 33 1
28 33 1
34 33 1
72 33 1
82 33 1
90 33 1
96 33 1
98 33 1
109 33 1
119 33 1
151 33 1
30 34 1
75 34 1
117 34 1
135 34 1
142 34 1
161 34 1
170 34 1
173 34 1
197 34 1
213 34 1
214 34 1
43 35 1
45 35 1
47 35 1
65 35 1
87 35 1
94 35 1
112 35 1
127 35 1
145 35 1
172 35 1
224 35 1
12 36 1
22 36 1
25 36 1
55 36 1
78 36 1
82 36 1
117 36 1
123 36 1
138 36 1
145 36 1
24 37 1
40 37 1
45 37 1
53 37 1
62 37 1
70 37 1
89 37 1
96 37 1
104 37 1
230 37 1
20 38 1
31 38 1
43 38 1
48 38 1
49 38 1
58 38 1
168 38 1
192 38 1
198 38 1
200 38 1
30 39 1
34 39 1
39 39 1
149 39 1
153 39 1
170 39 1
197 39 1
198 39 1
7 40 1
47 40 1
61 40 1
81 40 1
84 40 1
124 40 1
184 40 1
188 40 1
198 40 1
212 40 1
52 41 1
62 41 1
72 41 1
169 41 1
172 41 1
175 41 1
186 41 1
193 41 1
208 41 1
216 41 1
25 42 1
28 42 1
33 42 1
138 42 1
150 42 1
192 42 1
196 42 1
232 42 1
21 43 1
81 43 1
126 43 1
129 43 1
130 43 1
144 43 1
149 43 1
161 43 1
205 43 1
228 43 1
41 44 1
45 44 1
46 44 1
48 44 1
49 44 1
53 44 1
98 44 1
154 44 1
171 44 1
28 45 1
82 45 1
104 45 1
125 45 1
129 45 1
132 45 1
212 45 1
218 45 1
6 46 1
9 46 1
77 46 1
89 46 1
91 46 1
95 46 1
96 46 1
105 46 1
108 46 1
6 47 1
45 47 1
48 47 1
67 47 1
86 47 1
104 47 1
129 47 1
149 47 1
217 47 1
123 48 1
124 48 1
191 48 1
195 48 1
196 48 1
203 48 1
210 48 1
229 48 1
22 49 1
25 49 1
26 49 1
27 49 1
65 49 1
67 49 1
69 49 1
82 49 1
203 49 1
17 50 1
40 50 1
63 50 1
73 50 1
81 50 1
84 50 1
93 50 1
95 50 1
148 50 1
8 51 1
31 51 1
44 51 1
48 51 1
80 51 1
87 51 1
112 51 1
7 52 1
29 52 1
34 52 1
58 52 1
91 52 1
136 52 1
139 52 1
213 52 1
10 53 1
95 53 1
96 53 1
113 53 1
116 53 1
128 53 1
210 53 1
2 54 1
161 54 1
197 54 1
199 54 1
201 54 1
228 54 1
233 54 1
26 55 1
43 55 1
153 55 1
155 55 1
168 55 1
200 55 1
208 55 1
209 55 1
2 56 1
87 56 1
198 56 1
204 56 1
209 56 1
214 56 1
223 56 1
231 56 1
1 57 1
78 57 1
93 57 1
98 57 1
123 57 1
189 57 1
191 57 1
216 57 1
13 58 1
21 58 1
62 58 1
109 58 1
119 58 1
13 59 1
109 59 1
119 59 1
135 59 1
144 59 1
173 59 1
185 59 1
198 59 1
70 60 1
71 60 1
174 60 1
176 60 1
188 60 1
189 60 1
191 60 1
24 61 1
55 61 1
62 61 1
133 61 1
136 61 1
169 61 1
191 61 1
219 61 1
13 62 1
21 62 1
50 62 1
51 62 1
99 62 1
119 62 1
113 63 1
141 63 1
145 63 1
146 63 1
183 63 1
204 63 1
205 63 1
162 64 1
163 64 1
218 64 1
227 64 1
232 64 1
33 65 1
61 65 1
124 65 1
157 65 1
174 65 1
190 65 1
227 65 1
41 66 1
108 66 1
127 66 1
135 66 1
192 66 1
217 66 1
69 67 1
91 67 1
92 67 1
119 67 1
140 67 1
5 68 1
43 68 1
59 68 1
126 68 1
167 68 1
183 68 1
68 69 1
107 69 1
108 69 1
117 69 1
201 69 1
210 69 1
18 70 1
125 70 1
126 70 1
138 70 1
144 70 1
152 70 1
1 71 1
157 71 1
158 71 1
191 71 1
62 72 1
73 72 1
111 72 1
125 72 1
150 72 1
154 72 1
217 72 1
22 73 1
46 73 1
68 73 1
86 73 1
121 73 1
122 73 1
123 73 1
68 74 1
74 74 1
75 74 1
85 74 1
105 74 1
153 74 1
36 75 1
89 75 1
101 75 1
115 75 1
169 75 1
171 75 1
183 75 1
12 76 1
53 76 1
74 76 1
91 76 1
105 76 1
14 77 1
18 77 1
74 77 1
75 77 1
149 77 1
37 78 1
67 78 1
93 78 1
118 78 1
148 78 1
170 78 1
5 79 1
51 79 1
57 79 1
94 79 1
99 79 1
100 79 1
49 80 1
60 80 1
67 80 1
174 80 1
203 80 1
215 80 1
12 81 1
63 81 1
76 81 1
104 81 1
128 81 1
169 81 1
26 82 1
27 82 1
78 82 1
80 82 1
168 82 1
191 82 1
58 83 1
85 83 1
91 83 1
117 83 1
156 83 1
172 83 1
15 84 1
66 84 1
159 84 1
160 84 1
190 84 1
176 85 1
178 85 1
179 85 1
180 85 1
220 85 1
3 86 1
45 86 1
51 86 1
68 86 1
73 86 1
119 86 1
16 87 1
23 87 1
25 87 1
106 87 1
196 87 1
200 87 1
20 88 1
66 88 1
68 88 1
110 88 1
114 88 1
190 88 1
32 89 1
47 89 1
49 89 1
84 89 1
149 89 1
192 89 1
13 90 1
18 90 1
41 90 1
82 90 1
83 90 1
197 90 1
75 91 1
128 91 1
192 91 1
198 91 1
200 91 1
212 91 1
19 92 1
27 92 1
43 92 1
66 92 1
84 92 1
227 92 1
25 93 1
28 93 1
33 93 1
34 93 1
35 93 1
39 93 1
2 94 1
30 94 1
36 94 1
92 94 1
43 95 1
180 95 1
191 95 1
205 95 1
216 95 1
62 96 1
104 96 1
163 96 1
164 96 1
171 96 1
69 97 1
88 97 1
92 97 1
94 97 1
117 97 1
27 98 1
42 98 1
66 98 1
67 98 1
76 98 1
81 99 1
148 99 1
152 99 1
155 99 1
158 99 1
31 100 1
35 100 1
201 100 1
208 100 1
224 100 1
13 101 1
152 101 1
156 101 1
202 101 1
204 101 1
14 102 1
83 102 1
94 102 1
119 102 1
178 102 1
56 103 1
68 103 1
108 103 1
112 103 1
229 103 1
76 104 1
79 104 1
83 104 1
107 104 1
124 104 1
11 105 1
83 105 1
111 105 1
121 105 1
126 105 1
185 106 1
186 106 1
187 106 1
188 106 1
189 106 1
14 107 1
84 107 1
94 107 1
121 107 1
220 107 1
3 108 1
40 108 1
61 108 1
172 108 1
190 108 1
74 109 1
94 109 1
189 109 1
191 109 1
196 109 1
6 110 1
36 110 1
59 110 1
60 110 1
188 110 1
5 111 1
50 111 1
84 111 1
108 111 1
125 111 1
70 112 1
75 112 1
157 112 1
183 112 1
186 112 1
79 113 1
83 113 1
88 113 1
101 113 1
228 113 1
19 114 1
27 114 1
45 114 1
49 114 1
129 114 1
12 115 1
13 115 1
83 115 1
117 115 1
195 115 1
1 116 1
27 116 1
45 116 1
223 116 1
224 116 1
22 117 1
65 117 1
67 117 1
79 117 1
196 117 1
3 118 1
24 118 1
35 118 1
124 118 1
18 119 1
85 119 1
108 119 1
136 119 1
139 119 1
46 120 1
68 120 1
100 120 1
120 120 1
145 120 1
32 121 1
44 121 1
126 121 1
137 121 1
164 121 1
119 122 1
120 122 1
122 122 1
125 122 1
130 122 1
6 123 1
67 123 1
96 123 1
194 123 1
21 124 1
143 124 1
175 124 1
185 124 1
195 124 1
62 125 1
123 125 1
152 125 1
163 125 1
229 125 1
68 126 1
77 126 1
79 126 1
86 126 1
195 126 1
74 127 1
174 127 1
176 127 1
177 127 1
69 128 1
118 128 1
122 128 1
150 128 1
225 128 1
12 129 1
25 129 1
68 129 1
82 129 1
100 129 1
30 130 1
32 130 1
101 130 1
139 130 1
164 130 1
6 131 1
25 131 1
84 131 1
118 131 1
164 131 1
4 132 1
15 132 1
86 132 1
101 132 1
137 132 1
60 133 1
88 133 1
89 133 1
184 133 1
5 134 1
72 134 1
103 134 1
115 134 1
127 134 1
32 135 1
75 135 1
156 135 1
177 135 1
212 135 1
37 136 1
39 136 1
40 136 1
95 136 1
199 136 1
28 137 1
82 137 1
185 137 1
187 137 1
198 137 1
20 138 1
55 138 1
72 138 1
123 138 1
195 138 1
93 139 1
147 139 1
149 139 1
169 139 1
193 139 1
20 140 1
22 140 1
112 140 1
128 140 1
185 140 1
142 141 1
146 141 1
147 141 1
209 141 1
28 142 1
62 142 1
175 142 1
185 142 1
30 143 1
49 143 1
104 143 1
63 144 1
76 144 1
133 144 1
127 145 1
145 145 1
200 145 1
201 145 1
69 146 1
78 146 1
165 146 1
226 146 1
26 147 1
50 147 1
139 147 1
9 148 1
39 148 1
89 148 1
171 148 1
47 149 1
71 149 1
161 149 1
230 149 1
141 150 1
150 150 1
161 150 1
228 150 1
137 151 1
139 151 1
157 151 1
162 151 1
193 152 1
214 152 1
215 152 1
217 152 1
3 153 1
87 153 1
88 153 1
185 153 1
17 154 1
47 154 1
104 154 1
221 154 1
51 155 1
154 155 1
155 155 1
182 155 1
57 156 1
184 156 1
190 156 1
203 156 1
43 157 1
57 157 1
130 157 1
187 157 1
27 158 1
80 158 1
168 158 1
196 158 1
12 159 1
25 159 1
98 159 1
100 159 1
76 160 1
198 160 1
71 161 1
72 161 1
73 161 1
184 161 1
31 162 1
35 162 1
41 162 1
229 162 1
73 163 1
95 163 1
103 163 1
32 164 1
51 164 1
97 164 1
177 164 1
20 165 1
127 165 1
140 165 1
215 165 1
109 166 1
111 166 1
190 166 1
209 166 1
72 167 1
123 167 1
137 167 1
200 167 1
53 168 1
160 168 1
202 168 1
26 169 1
47 169 1
55 169 1
82 169 1
58 170 1
78 170 1
83 170 1
93 170 1
14 171 1
17 171 1
