date,temperature,temperature_anomaly
2022-01-01,9.35683314547219,-5.44183998475219
2022-01-02,23.3850912268995,8.58641809667517
2022-01-03,5.86589217962959,-8.93278095059478
2022-01-04,13.3212415165742,-1.4774316136502
2022-01-05,23.7901691083198,8.99149597809546
2022-01-06,22.8679006289248,8.06922749870044
2022-01-07,15.1114030733306,0.312729943106264
2022-01-08,25.5216303864883,10.722957256264
2022-01-09,15.6779788151385,0.879305684914163
2022-01-10,14.0798230989531,-0.718850031271227
2022-01-11,13.931108375792,-0.867564754432342
2022-01-12,7.24769282243736,-7.55098030778701
2022-01-13,6.98700422295316,-7.81166890727122
2022-01-14,14.6258252009741,-0.172847929250285
2022-01-15,16.8663503124894,2.06767718226506
2022-01-16,13.4823967939251,-1.31627633629929
2022-01-17,8.18749764303126,-6.61117548719311
2022-01-18,8.07703758172752,-6.72163554849685
2022-01-19,15.9006705375929,1.10199740736849
2022-01-20,9.86412130537991,-4.93455182484446
2022-01-21,7.9996276638977,-6.79904546632667
2022-01-22,15.4085589360143,0.609885805789963
2022-01-23,19.990610755846,5.19193762562159
2022-01-24,20.4973056775383,5.69863254731396
2022-01-25,11.7436355339442,-3.0550375962802
2022-01-26,22.812366318267,8.01369318804267
2022-01-27,13.4346969831104,-1.36397614711397
2022-01-28,16.9368785523842,2.13820542215983
2022-01-29,8.69402063566307,-6.1046524945613
2022-01-30,16.652099538178,1.8534264079536
2022-01-31,20.4413984660787,5.64272533585434
2022-02-01,13.6429886023236,-0.299187092643198
2022-02-02,13.340679409647,-0.601496285319756
2022-02-03,14.031192889433,0.0890171944662637
2022-02-04,12.5190774770472,-1.42309821791955
2022-02-05,11.489319838146,-2.45285585682083
2022-02-06,13.0730248687761,-0.869150826190662
2022-02-07,6.31101946818193,-7.63115622678485
2022-02-08,10.3413605944652,-3.60081510050154
2022-02-09,24.4488357840167,10.5066600890499
2022-02-10,17.7929517844926,3.85077608952577
2022-02-11,7.67545592062944,-6.26671977433734
2022-02-12,11.613351537222,-2.32882415774475
2022-02-13,14.4901722631895,0.547996568222736
2022-02-14,17.5904361268911,3.64826043192431
2022-02-15,12.9679247443656,-0.974250950601222
2022-02-16,13.401837627141,-0.540338067825802
2022-02-17,13.3533008996597,-0.588874795307049
2022-02-18,20.6246810203402,6.68250532537347
2022-02-19,15.3276050278592,1.38542933289241
2022-02-20,7.58266935608286,-6.35950633888392
2022-02-21,15.6044780832013,1.66230238823447
2022-02-22,20.6823682659226,6.74019257095579
2022-02-23,15.9059401734815,1.96376447851471
2022-02-24,6.50242288553527,-7.43975280943151
2022-02-25,11.2466966446773,-2.69547905028953
2022-02-26,12.4272355013064,-1.5149401936604
2022-02-27,19.7161021476921,5.77392645272534
2022-02-28,16.6777905173435,2.73561482237673
2022-03-01,16.7478297776106,0.651019532340907
2022-03-02,16.1736173331239,0.0768070878542275
2022-03-03,16.0294755815426,-0.0673346637270811
2022-03-04,9.71585050636409,-6.38095973890561
2022-03-05,14.5541717863858,-1.54263845888394
2022-03-06,12.0926531930513,-4.00415705221841
2022-03-07,14.1227440553469,-1.97406618992281
2022-03-08,19.3482397390893,3.25142949381958
